-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
-- Configuring done (6.4s)
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s3_launch.py
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_t1_launch.py
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a1_launch.py
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m12_launch.py
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m7_launch.py
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m8_launch.py
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a3_launch.py
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_c1_launch.py
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_launch.py
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_tcp_launch.py
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2_launch.py
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2e_launch.py
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s3_launch.py
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_t1_launch.py
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/rviz/sllidar_ros2.rviz
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_node
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_client
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/ament_index/resource_index/package_run_dependencies/sllidar_ros2
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/ament_index/resource_index/parent_prefix_path/sllidar_ros2
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.sh
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.dsv
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.bash
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.sh
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.zsh
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.dsv
-- Symlinking: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/package.dsv
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/ament_index/resource_index/packages/sllidar_ros2
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config.cmake
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/cmake/sllidar_ros2Config-version.cmake
-- Up-to-date symlink: /home/rens/linorobot2_ws/install/sllidar_ros2/share/sllidar_ros2/package.xml
